

SnapshotType                : Standard
VMId                        : 15deda71-3a38-4493-b75f-2bf38cda2d32
VMName                      : LEMEL3
State                       : Off
Key                         : Microsoft.HyperV.PowerShell.SnapshotObjectKey
IsDeleted                   : False
ComputerName                : jaragua1
Id                          : 50c85449-2cc9-49f0-ab93-ecabc3a5640c
Name                        : snap-pre-atualz-19122019(12-45-52-19-12-2019)
Version                     : 5.0
Notes                       : 
Generation                  : 1
Path                        : C:\ClusterStorage\Volume2\VM\LEMEL3
CreationTime                : 19/12/2019 09:51:53
IsClustered                 : True
SizeOfSystemFiles           : 41466
ParentSnapshotId            : 
ParentSnapshotName          : 
MemoryStartup               : 8589934592
DynamicMemoryEnabled        : True
MemoryMinimum               : 536870912
MemoryMaximum               : 8589934592
ProcessorCount              : 4
RemoteFxAdapter             : 
NetworkAdapters             : {Adaptador de Rede}
FibreChannelHostBusAdapters : {}
ComPort1                    : Microsoft.HyperV.PowerShell.VMComPort
ComPort2                    : Microsoft.HyperV.PowerShell.VMComPort
FloppyDrive                 : Microsoft.HyperV.PowerShell.VMFloppyDiskDrive
DVDDrives                   : {DVD Drive on IDE controller number 1 at location 0}
HardDrives                  : {Hard Drive on IDE controller number 0 at location 0}
VMIntegrationService        : {Time Synchronization, Heartbeat, Key-Value Pair Exchange, Shutdown...}




