

SnapshotType                : Standard
VMId                        : 8f7d3841-e5c6-4f28-b0f4-dc41e402f719
VMName                      : AMPARO2
State                       : Off
Key                         : Microsoft.HyperV.PowerShell.SnapshotObjectKey
IsDeleted                   : False
ComputerName                : paranhos1
Id                          : c2484e0b-6826-4de6-acdf-43d3f953ce94
Name                        : pre-hv-tools(12-21-27 15-6-2018)
Version                     : 5.0
Notes                       : 
Generation                  : 1
Path                        : C:\ClusterStorage\Volume3\VM\AMPARO2
CreationTime                : 15/06/2018 12:21:16
IsClustered                 : True
SizeOfSystemFiles           : 41340
ParentSnapshotId            : 
ParentSnapshotName          : 
MemoryStartup               : 4294967296
DynamicMemoryEnabled        : True
MemoryMinimum               : 536870912
MemoryMaximum               : 4294967296
ProcessorCount              : 2
RemoteFxAdapter             : 
NetworkAdapters             : {Adaptador de Rede}
FibreChannelHostBusAdapters : {}
ComPort1                    : Microsoft.HyperV.PowerShell.VMComPort
ComPort2                    : Microsoft.HyperV.PowerShell.VMComPort
FloppyDrive                 : Microsoft.HyperV.PowerShell.VMFloppyDiskDrive
DVDDrives                   : {DVD Drive on IDE controller number 1 at location 0}
HardDrives                  : {Hard Drive on IDE controller number 0 at location 0}
VMIntegrationService        : {Time Synchronization, Heartbeat, Key-Value Pair Exchange, Shutdown...}




