

SnapshotType                : Standard
VMId                        : a8c3e83c-f276-4b6b-b555-956ed5476c54
VMName                      : DOURADOT1
State                       : Off
Key                         : Microsoft.HyperV.PowerShell.SnapshotObjectKey
IsDeleted                   : False
ComputerName                : jaragua2
Id                          : 84b8be75-0204-4e02-bd03-c0952d297339
Name                        : antesdoprune(22-7-19-29-4-2020)
Version                     : 5.0
Notes                       : 
Generation                  : 1
Path                        : C:\ClusterStorage\Volume3\VM\douradot1
CreationTime                : 29/04/2020 19:09:57
IsClustered                 : True
SizeOfSystemFiles           : 47264
ParentSnapshotId            : 
ParentSnapshotName          : 
MemoryStartup               : 8589934592
DynamicMemoryEnabled        : True
MemoryMinimum               : 536870912
MemoryMaximum               : 34359738368
ProcessorCount              : 4
RemoteFxAdapter             : 
NetworkAdapters             : {Network Adapter}
FibreChannelHostBusAdapters : {}
ComPort1                    : Microsoft.HyperV.PowerShell.VMComPort
ComPort2                    : Microsoft.HyperV.PowerShell.VMComPort
FloppyDrive                 : Microsoft.HyperV.PowerShell.VMFloppyDiskDrive
DVDDrives                   : {DVD Drive on IDE controller number 1 at location 0}
HardDrives                  : {Hard Drive on IDE controller number 0 at location 0, Hard Drive on SCSI controller 
                              number 0 at location 0}
VMIntegrationService        : {Time Synchronization, Heartbeat, Key-Value Pair Exchange, Shutdown...}




